ID,Nombre,Categoria,Stock,Precio,Proveedor,FechaIngreso,FechaVencimiento,Ubicacion,CodigoBarras
480,Producto_480,Categoria_1,40,220.0,Proveedor_1,2024-03-5,2025-03-5,Almacen_1,BARCODE00480
481,Producto_481,Categoria_2,43,221.5,Proveedor_2,2024-03-6,2025-03-6,Almacen_2,BARCODE00481
482,Producto_482,Categoria_3,46,223.0,Proveedor_3,2024-03-7,2025-03-7,Almacen_3,BARCODE00482
483,Producto_483,Categoria_4,49,224.5,Proveedor_4,2024-03-8,2025-03-8,Almacen_1,BARCODE00483
484,Producto_484,Categoria_5,52,226.0,Proveedor_5,2024-03-9,2025-03-9,Almacen_2,BARCODE00484
485,Producto_485,Categoria_6,55,227.5,Proveedor_1,2024-03-10,2025-03-10,Almacen_3,BARCODE00485
486,Producto_486,Categoria_7,58,229.0,Proveedor_2,2024-03-11,2025-03-11,Almacen_1,BARCODE00486
487,Producto_487,Categoria_8,61,230.5,Proveedor_3,2024-03-12,2025-03-12,Almacen_2,BARCODE00487
488,Producto_488,Categoria_9,64,232.0,Proveedor_4,2024-03-13,2025-03-13,Almacen_3,BARCODE00488
489,Producto_489,Categoria_10,67,233.5,Proveedor_5,2024-03-14,2025-03-14,Almacen_1,BARCODE00489
490,Producto_490,Categoria_1,70,235.0,Proveedor_1,2024-03-15,2025-03-15,Almacen_2,BARCODE00490
491,Producto_491,Categoria_2,73,236.5,Proveedor_2,2024-03-16,2025-03-16,Almacen_3,BARCODE00491
492,Producto_492,Categoria_3,76,238.0,Proveedor_3,2024-03-17,2025-03-17,Almacen_1,BARCODE00492
493,Producto_493,Categoria_4,79,239.5,Proveedor_4,2024-03-18,2025-03-18,Almacen_2,BARCODE00493
494,Producto_494,Categoria_5,82,241.0,Proveedor_5,2024-03-19,2025-03-19,Almacen_3,BARCODE00494
495,Producto_495,Categoria_6,85,242.5,Proveedor_1,2024-03-20,2025-03-20,Almacen_1,BARCODE00495
496,Producto_496,Categoria_7,88,244.0,Proveedor_2,2024-03-21,2025-03-21,Almacen_2,BARCODE00496
497,Producto_497,Categoria_8,91,245.5,Proveedor_3,2024-03-22,2025-03-22,Almacen_3,BARCODE00497
498,Producto_498,Categoria_9,94,247.0,Proveedor_4,2024-03-23,2025-03-23,Almacen_1,BARCODE00498
499,Producto_499,Categoria_10,97,248.5,Proveedor_5,2024-03-24,2025-03-24,Almacen_2,BARCODE00499
500,Producto_500,Categoria_1,100,250.0,Proveedor_1,2024-03-25,2025-03-25,Almacen_3,BARCODE00500
